Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> statements
    (51) expression -> expression . GE expression
    (52) expression -> expression . GT expression
    (53) expression -> expression . LE expression
    (54) expression -> expression . LT expression
    (55) expression -> expression . MOD expression
    (56) expression -> expression . NE expression
    (57) expression -> expression . OR expression
    (58) expression -> expression . MINUS expression
    (59) expression -> expression . TIMES expression
    (60) expression -> expression . XOR expression
    (19) expression0 -> expression . IN expression
    (81) reference0 -> expression . LSQUARE expression : expression RSQUARE
    (82) reference0 -> expression . LSQUARE : RSQUARE
    (83) reference0 -> expression . LSQUARE : expression RSQUARE
    (84) reference0 -> expression . LSQUARE expression : RSQUARE
    (79) reference1 -> expression . DOT ID
    (80) reference1 -> expression . LSQUARE expression RSQUARE

    RPAREN          reduce using rule 36 (tuple_contents2 -> expression , expression .)
    PLUS            shift and go to state 78
    AND             shift and go to state 87
    DIVIDE          shift and go to state 81
    EQUALS          shift and go to state 82
    EXPT            shift and go to state 76
    GE              shift and go to state 84
    GT              shift and go to state 79
    LE              shift and go to state 74
    LT              shift and go to state 77
    MOD             shift and go to state 89
    NE              shift and go to state 75
    OR              shift and go to state 88
    MINUS           shift and go to state 72
    TIMES           shift and go to state 83
    XOR             shift and go to state 80
    IN              shift and go to state 86
    LSQUARE         shift and go to state 85
    DOT             shift and go to state 73


state 174

    (70) else_if_chain -> ELSE . block_statement
    (71) else_if_chain -> ELSE . IF LPAREN expression RPAREN block_statement
    (72) else_if_chain -> ELSE . IF LPAREN expression RPAREN block_statement else_if_chain
    (3) block_statement -> . LBRACE statements RBRACE

    IF              shift and go to state 178
    LBRACE          shift and go to state 30

    block_statement                shift and go to state 177

state 175

    (74) expression0 -> IF LPAREN expression RPAREN block_statement else_if_chain .

    LPAREN          reduce using rule 74 (expression0 -> IF LPAREN expression RPAREN block_statement else_if_chain .)
    RPAREN          reduce using rule 74 (expression0 -> IF LPAREN expression RPAREN block_statement else_if_chain .)
    PLUS            reduce using rule 74 (expression0 -> IF LPAREN expression RPAREN block_statement else_if_chain .)
    AND             reduce using rule 74 (expression0 -> IF LPAREN expression RPAREN block_statement else_if_chain .)
    DIVIDE          reduce using rule 74 (expression0 -> IF LPAREN expression RPAREN block_statement else_if_chain .)
    EQUALS          reduce using rule 74 (expression0 -> IF LPAREN expression RPAREN block_statement else_if_chain .)
    EXPT            reduce using rule 74 (expression0 -> IF LPAREN expression RPAREN block_statement else_if_chain .)
    GE              reduce using rule 74 (expression0 -> IF LPAREN expression RPAREN block_statement else_if_chain .)
    GT              reduce using rule 74 (expression0 -> IF LPAREN expression RPAREN block_statement else_if_chain .)
    LE              reduce using rule 74 (expression0 -> IF LPAREN expression RPAREN block_statement else_if_chain .)
    LT              reduce using rule 74 (expression0 -> IF LPAREN expression RPAREN block_statement else_if_chain .)
    MOD             reduce using rule 74 (expression0 -> IF LPAREN expression RPAREN block_statement else_if_chain .)
    NE              reduce using rule 74 (expression0 -> IF LPAREN expression RPAREN block_statement else_if_chain .)
    OR              reduce using rule 74 (expression0 -> IF LPAREN expression RPAREN block_statement else_if_chain .)
    MINUS           reduce using rule 74 (expression0 -> IF LPAREN expression RPAREN block_statement else_if_chain .)
    TIMES           reduce using rule 74 (expression0 -> IF LPAREN expression RPAREN block_statement else_if_chain .)
    XOR             reduce using rule 74 (expression0 -> IF LPAREN expression RPAREN block_statement else_if_chain .)
    IN              reduce using rule 74 (expression0 -> IF LPAREN expression RPAREN block_statement else_if_chain .)
    LSQUARE         reduce using rule 74 (expression0 -> IF LPAREN expression RPAREN block_statement else_if_chain .)
    DOT             reduce using rule 74 (expression0 -> IF LPAREN expression RPAREN block_statement else_if_chain .)
    RSQUARE         reduce using rule 74 (expression0 -> IF LPAREN expression RPAREN block_statement else_if_chain .)
    ,               reduce using rule 74 (expression0 -> IF LPAREN expression RPAREN block_statement else_if_chain .)
    STATEMENT_END   reduce using rule 74 (expression0 -> IF LPAREN expression RPAREN block_statement else_if_chain .)
    $end            reduce using rule 74 (expression0 -> IF LPAREN expression RPAREN block_statement else_if_chain .)
    RBRACE          reduce using rule 74 (expression0 -> IF LPAREN expression RPAREN block_statement else_if_chain .)
    :               reduce using rule 74 (expression0 -> IF LPAREN expression RPAREN block_statement else_if_chain .)
    OBJ_END         reduce using rule 74 (expression0 -> IF LPAREN expression RPAREN block_statement else_if_chain .)


state 176

    (81) reference0 -> expression LSQUARE expression : expression RSQUARE .

    PLUS            reduce using rule 81 (reference0 -> expression LSQUARE expression : expression RSQUARE .)
    AND             reduce using rule 81 (reference0 -> expression LSQUARE expression : expression RSQUARE .)
    DIVIDE          reduce using rule 81 (reference0 -> expression LSQUARE expression : expression RSQUARE .)
    EQUALS          reduce using rule 81 (reference0 -> expression LSQUARE expression : expression RSQUARE .)
    EXPT            reduce using rule 81 (reference0 -> expression LSQUARE expression : expression RSQUARE .)
    GE              reduce using rule 81 (reference0 -> expression LSQUARE expression : expression RSQUARE .)
    GT              reduce using rule 81 (reference0 -> expression LSQUARE expression : expression RSQUARE .)
    LE              reduce using rule 81 (reference0 -> expression LSQUARE expression : expression RSQUARE .)
    LT              reduce using rule 81 (reference0 -> expression LSQUARE expression : expression RSQUARE .)
    MOD             reduce using rule 81 (reference0 -> expression LSQUARE expression : expression RSQUARE .)
    NE              reduce using rule 81 (reference0 -> expression LSQUARE expression : expression RSQUARE .)
    OR              reduce using rule 81 (reference0 -> expression LSQUARE expression : expression RSQUARE .)
    MINUS           reduce using rule 81 (reference0 -> expression LSQUARE expression : expression RSQUARE .)
    TIMES           reduce using rule 81 (reference0 -> expression LSQUARE expression : expression RSQUARE .)
    XOR             reduce using rule 81 (reference0 -> expression LSQUARE expression : expression RSQUARE .)
    IN              reduce using rule 81 (reference0 -> expression LSQUARE expression : expression RSQUARE .)
    LSQUARE         reduce using rule 81 (reference0 -> expression LSQUARE expression : expression RSQUARE .)
    DOT             reduce using rule 81 (reference0 -> expression LSQUARE expression : expression RSQUARE .)
    LPAREN          reduce using rule 81 (reference0 -> expression LSQUARE expression : expression RSQUARE .)
    STATEMENT_END   reduce using rule 81 (reference0 -> expression LSQUARE expression : expression RSQUARE .)
    $end            reduce using rule 81 (reference0 -> expression LSQUARE expression : expression RSQUARE .)
    RSQUARE         reduce using rule 81 (reference0 -> expression LSQUARE expression : expression RSQUARE .)
    ,               reduce using rule 81 (reference0 -> expression LSQUARE expression : expression RSQUARE .)
    RBRACE          reduce using rule 81 (reference0 -> expression LSQUARE expression : expression RSQUARE .)
    RPAREN          reduce using rule 81 (reference0 -> expression LSQUARE expression : expression RSQUARE .)
    :               reduce using rule 81 (reference0 -> expression LSQUARE expression : expression RSQUARE .)
    OBJ_END         reduce using rule 81 (reference0 -> expression LSQUARE expression : expression RSQUARE .)
    DIVEQUALS       reduce using rule 81 (reference0 -> expression LSQUARE expression : expression RSQUARE .)
    MINUSEQUALS     reduce using rule 81 (reference0 -> expression LSQUARE expression : expression RSQUARE .)
    PLUSEQUALS      reduce using rule 81 (reference0 -> expression LSQUARE expression : expression RSQUARE .)
    TIMESEQUALS     reduce using rule 81 (reference0 -> expression LSQUARE expression : expression RSQUARE .)
    ASSIGN          reduce using rule 81 (reference0 -> expression LSQUARE expression : expression RSQUARE .)


state 177

    (70) else_if_chain -> ELSE block_statement .

    LPAREN          reduce using rule 70 (else_if_chain -> ELSE block_statement .)
    PLUS            reduce using rule 70 (else_if_chain -> ELSE block_statement .)
    AND             reduce using rule 70 (else_if_chain -> ELSE block_statement .)
    DIVIDE          reduce using rule 70 (else_if_chain -> ELSE block_statement .)
    EQUALS          reduce using rule 70 (else_if_chain -> ELSE block_statement .)
    EXPT            reduce using rule 70 (else_if_chain -> ELSE block_statement .)
    GE              reduce using rule 70 (else_if_chain -> ELSE block_statement .)
    GT              reduce using rule 70 (else_if_chain -> ELSE block_statement .)
    LE              reduce using rule 70 (else_if_chain -> ELSE block_statement .)
    LT              reduce using rule 70 (else_if_chain -> ELSE block_statement .)
    MOD             reduce using rule 70 (else_if_chain -> ELSE block_statement .)
    NE              reduce using rule 70 (else_if_chain -> ELSE block_statement .)
    OR              reduce using rule 70 (else_if_chain -> ELSE block_statement .)
    MINUS           reduce using rule 70 (else_if_chain -> ELSE block_statement .)
    TIMES           reduce using rule 70 (else_if_chain -> ELSE block_statement .)
    XOR             reduce using rule 70 (else_if_chain -> ELSE block_statement .)
    IN              reduce using rule 70 (else_if_chain -> ELSE block_statement .)
    LSQUARE         reduce using rule 70 (else_if_chain -> ELSE block_statement .)
